layerid;datefrom;dateto;datatype;datavalue
8597bcee-3925-4c86-a120-9f3a54781a81;2020-05-19 21:00:00;2020-05-19 22:00:00;F1;244.0
8597bcee-3925-4c86-a120-9f3a54781a81;2020-05-19 21:00:00;2020-05-19 22:00:00;F2;4138.0
8597bcee-3925-4c86-a120-9f3a54781a81;2020-05-19 21:00:00;2020-05-19 22:00:00;F3;3472.0
8597bcee-3925-4c86-a120-9f3a54781a81;2020-05-19 21:00:00;2020-05-19 22:00:00;F4;4340.0
8597bcee-3925-4c86-a120-9f3a54781a81;2020-05-19 21:00:00;2020-05-19 22:00:00;F5;4968.0
8597bcee-3925-4c86-a120-9f3a54781a81;2020-05-19 21:00:00;2020-05-19 22:00:00;F6;10220.0
8597bcee-3925-4c86-a120-9f3a54781a81;2020-05-19 21:00:00;2020-05-19 22:00:00;Gf;13323.0
8597bcee-3925-4c86-a120-9f3a54781a81;2020-05-19 21:00:00;2020-05-19 22:00:00;Gm;14060.0
8597bcee-3925-4c86-a120-9f3a54781a81;2020-05-19 21:00:00;2020-05-19 22:00:00;Ns;548.0
8597bcee-3925-4c86-a120-9f3a54781a81;2020-05-19 21:00:00;2020-05-19 22:00:00;Ni;32535.0
8597bcee-3925-4c86-a120-9f3a54781a81;2020-05-19 21:00:00;2020-05-19 22:00:00;P;33082.0
8597bcee-3925-4c86-a120-9f3a54781a81;2020-05-19 21:00:00;2020-05-19 22:00:00;PH;33082.0
8597bcee-3925-4c86-a120-9f3a54781a81;2020-05-19 21:00:00;2020-05-19 22:00:00;Tb;5152.0
8597bcee-3925-4c86-a120-9f3a54781a81;2020-05-19 21:00:00;2020-05-19 22:00:00;Tc;27383.0
8597bcee-3925-4c86-a120-9f3a54781a81;2020-05-19 21:00:00;2020-05-19 22:00:00;Ve;325.0
8597bcee-3925-4c86-a120-9f3a54781a81;2020-05-19 21:00:00;2020-05-19 22:00:00;Vi;3025.0
8597bcee-3925-4c86-a120-9f3a54781a81;2020-05-19 21:00:00;2020-05-19 22:00:00;Vp;987.0
8597bcee-3925-4c86-a120-9f3a54781a81;2020-05-19 21:00:00;2020-05-19 22:00:00;Vr;28198.0
8597bcee-3925-4c86-a120-9f3a54781a81;2020-05-19 21:00:00;2020-05-19 22:00:00;Vs;548.0
8597bcee-3925-4c86-a120-9f3a54781a81;2020-05-19 20:00:00;2020-05-19 21:00:00;F1;248.0
8597bcee-3925-4c86-a120-9f3a54781a81;2020-05-19 20:00:00;2020-05-19 21:00:00;F2;4170.0
8597bcee-3925-4c86-a120-9f3a54781a81;2020-05-19 20:00:00;2020-05-19 21:00:00;F3;3499.0
8597bcee-3925-4c86-a120-9f3a54781a81;2020-05-19 20:00:00;2020-05-19 21:00:00;F4;4334.0
8597bcee-3925-4c86-a120-9f3a54781a81;2020-05-19 20:00:00;2020-05-19 21:00:00;F5;4991.0
8597bcee-3925-4c86-a120-9f3a54781a81;2020-05-19 20:00:00;2020-05-19 21:00:00;F6;10272.0
8597bcee-3925-4c86-a120-9f3a54781a81;2020-05-19 20:00:00;2020-05-19 21:00:00;Gf;13323.0
8597bcee-3925-4c86-a120-9f3a54781a81;2020-05-19 20:00:00;2020-05-19 21:00:00;Gm;14192.0
8597bcee-3925-4c86-a120-9f3a54781a81;2020-05-19 20:00:00;2020-05-19 21:00:00;Ns;554.0
8597bcee-3925-4c86-a120-9f3a54781a81;2020-05-19 20:00:00;2020-05-19 21:00:00;Ni;32620.0
8597bcee-3925-4c86-a120-9f3a54781a81;2020-05-19 20:00:00;2020-05-19 21:00:00;P;33172.0
8597bcee-3925-4c86-a120-9f3a54781a81;2020-05-19 20:00:00;2020-05-19 21:00:00;PH;33172.0
8597bcee-3925-4c86-a120-9f3a54781a81;2020-05-19 20:00:00;2020-05-19 21:00:00;Tb;5105.0
8597bcee-3925-4c86-a120-9f3a54781a81;2020-05-19 20:00:00;2020-05-19 21:00:00;Tc;27515.0
8597bcee-3925-4c86-a120-9f3a54781a81;2020-05-19 20:00:00;2020-05-19 21:00:00;Ve;334.0
8597bcee-3925-4c86-a120-9f3a54781a81;2020-05-19 20:00:00;2020-05-19 21:00:00;Vi;3338.0
8597bcee-3925-4c86-a120-9f3a54781a81;2020-05-19 20:00:00;2020-05-19 21:00:00;Vp;1083.0
8597bcee-3925-4c86-a120-9f3a54781a81;2020-05-19 20:00:00;2020-05-19 21:00:00;Vr;27865.0
8597bcee-3925-4c86-a120-9f3a54781a81;2020-05-19 20:00:00;2020-05-19 21:00:00;Vs;554.0
8597bcee-3925-4c86-a120-9f3a54781a81;2020-05-19 19:00:00;2020-05-19 20:00:00;F1;253.0
8597bcee-3925-4c86-a120-9f3a54781a81;2020-05-19 19:00:00;2020-05-19 20:00:00;F2;4178.0
8597bcee-3925-4c86-a120-9f3a54781a81;2020-05-19 19:00:00;2020-05-19 20:00:00;F3;3515.0
8597bcee-3925-4c86-a120-9f3a54781a81;2020-05-19 19:00:00;2020-05-19 20:00:00;F4;4365.0
8597bcee-3925-4c86-a120-9f3a54781a81;2020-05-19 19:00:00;2020-05-19 20:00:00;F5;5014.0
8597bcee-3925-4c86-a120-9f3a54781a81;2020-05-19 19:00:00;2020-05-19 20:00:00;F6;10259.0
8597bcee-3925-4c86-a120-9f3a54781a81;2020-05-19 19:00:00;2020-05-19 20:00:00;Gf;13359.0
8597bcee-3925-4c86-a120-9f3a54781a81;2020-05-19 19:00:00;2020-05-19 20:00:00;Gm;14226.0
8597bcee-3925-4c86-a120-9f3a54781a81;2020-05-19 19:00:00;2020-05-19 20:00:00;Ns;554.0
8597bcee-3925-4c86-a120-9f3a54781a81;2020-05-19 19:00:00;2020-05-19 20:00:00;Ni;32707.0
8597bcee-3925-4c86-a120-9f3a54781a81;2020-05-19 19:00:00;2020-05-19 20:00:00;P;33260.0
8597bcee-3925-4c86-a120-9f3a54781a81;2020-05-19 19:00:00;2020-05-19 20:00:00;PH;33260.0
8597bcee-3925-4c86-a120-9f3a54781a81;2020-05-19 19:00:00;2020-05-19 20:00:00;Tb;5122.0
8597bcee-3925-4c86-a120-9f3a54781a81;2020-05-19 19:00:00;2020-05-19 20:00:00;Tc;27585.0
8597bcee-3925-4c86-a120-9f3a54781a81;2020-05-19 19:00:00;2020-05-19 20:00:00;Ve;343.0
8597bcee-3925-4c86-a120-9f3a54781a81;2020-05-19 19:00:00;2020-05-19 20:00:00;Vi;3686.0
8597bcee-3925-4c86-a120-9f3a54781a81;2020-05-19 19:00:00;2020-05-19 20:00:00;Vp;1190.0
8597bcee-3925-4c86-a120-9f3a54781a81;2020-05-19 19:00:00;2020-05-19 20:00:00;Vr;27489.0
8597bcee-3925-4c86-a120-9f3a54781a81;2020-05-19 19:00:00;2020-05-19 20:00:00;Vs;554.0
8597bcee-3925-4c86-a120-9f3a54781a81;2020-05-19 18:00:00;2020-05-19 19:00:00;F1;248.0
8597bcee-3925-4c86-a120-9f3a54781a81;2020-05-19 18:00:00;2020-05-19 19:00:00;F2;4156.0
8597bcee-3925-4c86-a120-9f3a54781a81;2020-05-19 18:00:00;2020-05-19 19:00:00;F3;3535.0
8597bcee-3925-4c86-a120-9f3a54781a81;2020-05-19 18:00:00;2020-05-19 19:00:00;F4;4386.0
8597bcee-3925-4c86-a120-9f3a54781a81;2020-05-19 18:00:00;2020-05-19 19:00:00;F5;5036.0
8597bcee-3925-4c86-a120-9f3a54781a81;2020-05-19 18:00:00;2020-05-19 19:00:00;F6;10305.0
8597bcee-3925-4c86-a120-9f3a54781a81;2020-05-19 18:00:00;2020-05-19 19:00:00;Gf;13423.0
8597bcee-3925-4c86-a120-9f3a54781a81;2020-05-19 18:00:00;2020-05-19 19:00:00;Gm;14244.0
8597bcee-3925-4c86-a120-9f3a54781a81;2020-05-19 18:00:00;2020-05-19 19:00:00;Ns;553.0
8597bcee-3925-4c86-a120-9f3a54781a81;2020-05-19 18:00:00;2020-05-19 19:00:00;Ni;32764.0
8597bcee-3925-4c86-a120-9f3a54781a81;2020-05-19 18:00:00;2020-05-19 19:00:00;P;33316.0
8597bcee-3925-4c86-a120-9f3a54781a81;2020-05-19 18:00:00;2020-05-19 19:00:00;PH;33316.0
8597bcee-3925-4c86-a120-9f3a54781a81;2020-05-19 18:00:00;2020-05-19 19:00:00;Tb;5097.0
8597bcee-3925-4c86-a120-9f3a54781a81;2020-05-19 18:00:00;2020-05-19 19:00:00;Tc;27667.0
8597bcee-3925-4c86-a120-9f3a54781a81;2020-05-19 18:00:00;2020-05-19 19:00:00;Ve;355.0
8597bcee-3925-4c86-a120-9f3a54781a81;2020-05-19 18:00:00;2020-05-19 19:00:00;Vi;4163.0
8597bcee-3925-4c86-a120-9f3a54781a81;2020-05-19 18:00:00;2020-05-19 19:00:00;Vp;1406.0
8597bcee-3925-4c86-a120-9f3a54781a81;2020-05-19 18:00:00;2020-05-19 19:00:00;Vr;26840.0
